Front,Right,Left,Action
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20, 
84,20,20,W
84,20,20,W
84,20,20,W
84,20,20,W
84,20,20,W
84,20,20,W
84,20,19,W
84,20,20,W
84,20,21,W
84,20,21,W
84,20,19,W
84,20,19,W
84,20,19,W
84,20,19,W
84,20,19,W
84,20,19,W
84,20,21,W
84,20,21,W
84,20,21,W
84,20,19,W
83,20,19,W
83,20,19,W
83,21,21, 
80,19,22, 
77,20,22, 
74,20,19, 
69,21,18, 
69,21,18, 
65,22,19, 
65,22,19, 
65,22,19, 
65,22,19, 
61,22,18, 
61,22,18, 
56,23,18, 
56,23,18, 
56,23,18, 
56,23,18, 
56,23,18, 
52,24,19, 
52,24,19, 
52,24,19, 
52,24,19, 
49,24,19, 
49,24,19, 
49,24,19,A
49,24,19,A
44,23,22,A
44,23,22,A
44,23,22,A
44,23,22,A
40,24,34,A
40,24,34,A
40,24,34,A
40,24,34,A
35,26,59,A
35,26,59,A
35,26,59,A
35,26,59,A
35,26,59,A
32,25,57,A
32,25,57,A
32,25,57,A
29,25,69,A
24,25,60,A
22,25,79,A
23,25,78,A
23,25,78,A
23,25,78,A
23,26,77,A
23,25,58,A
23,27,55,A
24,27,69,A
29,29,55,A
28,31,69,A
28,31,69,A
28,31,69,A
28,31,69,A
83,32,68,A
83,32,68,A
83,32,68,A
70,40,65,A
70,40,65,A
70,40,65,A
70,40,65,A
70,40,65,A
56,40,63,A
56,40,63,A
56,40,63,A
56,40,63,A
56,41,32,A
56,41,32,A
56,41,32,A
56,41,32,A
52,45,29, 
52,45,29, 
52,45,29, 
55,34,30,W
55,34,30,W
55,34,30,W
55,34,30,W
55,34,30,W
55,34,30,W
56,34,30,W
56,34,30,W
56,34,30,W
56,34,30,W
83,31,68,W
83,31,68,W
83,31,68,W
83,31,68,W
83,31,68,W
83,31,77,W
83,31,77,W
83,31,77,W
83,31,77,W
67,31,78,W
67,31,78,W
67,31,78,W
67,31,78,W
82,32,89,W
82,32,89,W
82,32,89,W
82,32,89,W
82,32,89,W
83,33,84,W
83,33,88,W
83,33,88,W
83,33,88,W
81,33,89,W
80,32,56,W
76,33,10,W
72,33,10,W
68,31,11,W
68,31,11,W
68,31,11,W
68,31,11, 
65,31,11, 
65,31,11, 
73,30,10, 
73,30,10, 
73,30,10,A
73,30,10,A
73,30,10,A
73,30,10,A
67,31,10,A
67,31,10,A
67,31,10,A
67,31,10,A
64,30,12,A
64,30,12,A
64,30,12,A
64,30,12,A
64,30,12,A
60,28,12,A
60,28,12,A
60,28,12,A
60,28,12,A
56,27,12,A
56,27,12,A
56,27,12,A
56,27,12,A
52,26,13,A
52,26,13,A
52,26,13,A
52,26,13,A
48,25,14,A
48,25,14,A
48,25,14,A
48,25,14,A
45,23,12,A
45,23,12,A
45,23,12,A
45,23,12,A
40,23,14,A
40,23,14,A
40,23,14,A
40,23,14,A
37,22,15,A
37,22,15,A
37,22,15,A
37,22,15,A
37,22,15,A
34,21,48,A
34,21,48,A
34,21,48,A
32,22,56,A
32,22,56,A
26,22,84,A
29,22,98, 
25,24,78, 
22,23,113, 
22,23,72, 
22,23,80, 
22,23,80, 
22,23,80, 
22,23,80, 
22,23,80, 
77,26,65, 
77,26,65, 
77,26,65, 
77,26,65, 
77,28,49, 
77,28,49, 
77,28,49, 
77,28,49, 
76,28,109,W
76,28,109,W
76,28,109,W
76,28,109,W
76,28,109,W
-1,32,109,W
-1,32,109,W
-1,32,109,W
-1,32,109,W
-1,35,81,W
-1,35,81,W
-1,35,81,W
-1,177,24,W
-1,177,24,W
-1,177,24,W
-1,177,24,W
-1,177,24, 
-1,28,20, 
-1,28,20, 
-1,28,20, 
104,28,18, 
104,28,18, 
104,28,18,A
102,27,20,A
102,26,18,A
102,26,18,A
101,26,17,A
101,25,16,A
98,28,71,A
95,23,6,A
91,22,8,A
88,21,9,A
88,21,9,A
88,21,9,A
83,21,10,A
83,21,10,A
83,21,10,A
83,21,10,A
79,18,11,A
79,18,11, 
79,18,11, 
79,18,11, 
75,17,12, 
75,17,12, 
75,17,12, 
75,17,12, 
71,18,14, 
71,18,14,W
67,15,48,W
67,15,48,W
64,14,15,A
64,14,15,A
63,15,16,A
63,15,16,A
62,15,16,A
63,14,16,A
63,16,15,A
63,16,15,A
62,16,15,A
62,16,15,A
61,20,14,A
59,16,14,A
56,15,15,A
54,16,14,A
50,15,16,A
46,16,15,A
46,16,15,A
46,16,15,A
42,15,16,A
42,15,16,A
42,15,16,A
42,15,16,A
42,15,16,A
38,15,21,A
38,15,21,A
38,15,21,A
38,15,21,A
36,15,28,A
36,15,28,A
36,15,28,A
36,15,28,A
56,17,57,A
56,17,57,A
29,16,30,A
49,15,31,A
27,23,30,A
25,19,29,A
24,19,29,A
25,23,29,A
25,23,29,A
25,23,29,A
25,23,29,A
30,22,27,A
30,22,27,A
30,22,27,A
30,22,27,A
27,24,22,A
27,24,22,A
27,24,22,A
27,24,22,A
27,24,22,A
49,25,26,A
49,25,26,A
49,27,24,A
49,27,24,A
48,27,24,A
48,27,24,A
43,28,22,A
43,28,22,A
44,29,22,A
42,27,22,A
42,27,22,A
40,27,24,A
58,23,26,A
58,23,26,A
57,24,28,W
57,24,28,W
-1,20,25,W
107,22,26,W
101,22,29,W
74,23,24,W
72,14,22,W
72,13,26,W
72,13,26,W
72,13,26,W
72,13,26,W
96,13,21,W
96,13,21,W
96,13,21,W
96,13,21,W
96,14,20,W
96,14,20,W
96,14,20,W
96,14,20,W
95,14,19,W
95,14,19,W
95,15,23,W
95,15,-1,W
95,15,-1,W
95,15,49,W
93,15,49,W
90,24,16,W
86,21,12,W
82,22,10,W
78,21,12,W
78,21,12,W
78,21,12,A
78,21,12,A
74,19,12,A
74,19,12,A
74,19,12,A
74,19,12,A
70,20,12,A
70,20,12,A
70,20,12,A
70,20,12,A
70,20,12,A
66,19,12,A
66,19,12,A
66,19,12,A
66,19,12,A
61,20,12,A
61,20,12,A
61,20,12,A
61,20,12,A
57,19,13,A
57,19,13,A
57,19,13,A
57,19,13,A
57,19,13,A
53,20,12,A
53,20,12,A
53,20,12,A
53,20,12,A
49,19,12,A
49,19,12,A
49,19,12,A
49,19,12,A
45,20,13,A
45,20,13,A
45,20,13,A
40,21,47,A
40,21,47,A
40,21,47,A
40,21,47,A
35,21,94,A
33,21,95,A
33,21,95,A
32,21,93,A
32,21,94,A
32,22,75,A
32,23,45,A
31,23,46,A
32,25,43,A
32,25,43,A
32,25,43,A
32,27,45,A
32,27,45,A
32,27,45,A
32,27,45,A
33,26,44,A
33,26,44,A
33,26,44,A
33,26,44,A
35,27,26,A
35,27,26,A
35,27,26,A
35,27,26,A
83,28,22,A
83,28,22,A
83,28,22,A
83,28,22,A
83,28,22,A
110,42,24,A
110,42,24,A
110,42,24,A
110,42,24,A
66,41,23,A
66,41,23,A
66,41,23,A
66,41,23,A
65,41,20,A
65,41,20,A
65,41,20, 
65,41,20, 
65,34,24, 
65,34,24, 
64,34,19, 
64,34,19, 
64,34,19,W
64,34,19,W
64,34,19,W
64,32,21,W
64,32,21,W
64,32,21,W
64,32,21,W
64,32,21,W
64,32,21,W
68,32,20,W
68,32,20,W
68,32,20,W
68,32,20,W
66,32,20,W
66,32,20,W
66,32,20,W
66,32,20,W
120,33,22,W
120,33,22,W
120,33,22,W
119,33,18,W
119,33,18,W
119,33,18,W
119,33,18,W
119,33,18,W
69,34,23,W
69,34,23,W
69,34,23,W
69,34,23,W
118,35,69,W
118,35,69,W
118,34,70,W
118,34,70,W
118,34,70,W
118,35,59,W
117,34,17,W
67,34,15,W
113,34,22,W
110,34,6,W
107,34,5,W
107,34,5,W
107,34,5,W
107,34,5,W
103,32,4,W
103,32,4,W
103,32,4,W
99,32,6,W
99,32,6,W
99,32,6,W
99,32,6,W
99,32,6,W
95,32,6,W
95,32,6,W
95,32,6,W
95,32,6,W
91,31,7,W
91,31,7,W
91,31,7,W
87,32,9,W
87,32,9,W
87,32,9,W
87,32,9,W
87,32,9,W
87,32,9,W
83,31,8,W
83,31,8,W
83,31,8,W
83,31,8,W
79,31,7,W
79,31,7,W
79,31,7,W
75,31,10,W
75,31,10,W
75,31,10,W
75,31,10,W
70,31,7,W
70,31,7, 
70,31,7, 
70,31,7, 
70,31,7, 
66,30,8, 
66,30,8, 
66,30,8, 
66,30,8, 
66,30,8, 
62,31,10, 
62,31,10,A
62,31,10,A
62,31,10,A
58,31,9,A
58,31,9,A
58,31,9,A
58,31,9,A
54,32,10,A
54,32,10,A
54,32,10,A
54,32,10,A
49,32,11,A
49,32,11,A
49,32,11,A
45,32,16,A
45,32,16,A
45,32,16,A
45,32,16,W
45,32,16,W
45,32,16,W
41,31,58,W
41,31,58,W
41,31,58,W
41,31,58,W
38,31,58,W
38,31,58,W
38,31,58,W
38,31,58,W
38,31,58,W
32,30,56,W
29,30,76,W
29,30,60,W
29,30,60, 
28,30,72, 
28,31,56, 
28,32,57, 
29,33,56, 
29,35,59, 
28,34,59,W
28,34,59,W
29,37,58,W
29,37,58,W
29,37,58,W
98,39,59,W
98,39,59,W
98,39,59,W
98,39,59,W
55,40,65,W
49,42,57,W
49,42,57,W
49,42,57,W
49,51,68,W
49,51,68,W
49,51,68,W
49,51,68,W
49,52,62,W
49,52,62,W
49,52,62,W
49,52,62,W
80,53,73,W
80,53,73,W
80,53,73,W
80,53,73,W
79,34,36,W
79,34,36,W
79,34,36,W
79,33,16,W
79,33,16,W
79,33,16,W
78,33,22,W
78,33,22,W
78,33,22,W
78,33,22,W
78,33,22,W
78,33,15,W
75,32,13,W
75,32,13,W
74,31,14,W
73,31,11,W
73,31,11,A
72,31,11,A
72,31,13,A
69,31,12,A
65,30,13,A
62,27,16,A
58,26,25,A
58,26,25,A
58,26,25,A
58,26,25,A
59,26,16,A
59,26,16,A
59,26,16,A
52,25,23,A
52,25,23,A
52,25,23,A
48,24,19,A
48,24,19,A
58,25,22,A
58,25,22,A
58,25,22,A
58,25,22,A
58,25,22,A
55,25,24,A
55,25,24,A
55,25,24,A
36,16,22,A
36,16,22,A
36,16,22,A
36,16,22,A
36,16,22,A
36,16,22,A
36,14,23,A
36,14,23,A
36,14,23,A
36,14,23,A
42,41,29,A
42,41,29,A
42,41,29,A
37,11,29,W
37,11,29,W
35,11,29,W
32,8,29,W
31,10,54,W
31,9,55,W
29,11,56,W
29,11,56,W
31,14,30,W
31,14,30,W
31,14,30,W
31,14,30,W
30,14,25, 
30,14,25, 
30,14,25, 
30,14,25, 
30,14,25, 
71,17,56, 
71,17,56, 
71,17,56, 
71,17,56, 
33,20,74,A
33,20,74,A
33,20,74,A
33,20,74,A
35,20,56,A
35,20,56,A
35,20,56,A
35,20,56,A
36,21,57,A
36,21,57,A
36,21,57,A
-1,27,50,A
-1,24,50,A
-1,24,50,A
-1,24,50,A
-1,33,99,A
124,25,56, 
-1,28,57, 
-1,28,56, 
-1,28,56, 
80,33,81, 
80,33,81, 
-1,30,25, 
-1,60,17, 
-1,176,15, 
55,19,15, 
78,20,12, 
101,24,14, 
101,24,14, 
101,28,11, 
101,28,11, 
101,28,11, 
100,28,11, 
100,22,86, 
97,19,23, 
94,19,11,A
90,16,12,A
90,16,12,A
86,16,15,A
86,16,15,A
83,16,22,W
83,16,22,W
80,46,15,W
79,15,16,W
79,15,16,W
79,15,16,W
79,15,16,W
79,15,15,W
78,15,14,W
78,15,14,W
77,15,16,W
77,15,15,W
77,15,15,W
77,15,15,W
77,15,14,W
75,14,15,W
71,15,15,W
69,15,17,W
65,15,16,W
61,19,16,W
61,19,16, 
61,19,16, 
56,15,16, 
56,15,16, 
56,15,16, 
56,15,16, 
56,15,16, 
53,15,15, 
53,15,15, 
53,15,15, 
53,15,15, 
49,17,18,A
49,17,18,A
49,17,18,A
49,17,18,A
44,15,20,A
44,15,20,A
44,15,20,A
44,15,20,A
44,15,20,A
40,14,22,A
40,14,22,A
40,14,22,A
36,14,21,A
36,14,21,A
36,14,21,A
36,14,21,A
31,54,32,A
30,34,122,A
30,34,122,A
30,14,36,A
29,26,34,A
28,13,32,A
27,14,30,A
29,15,29,A
29,18,29,A
29,18,29,A
29,18,29,A
29,18,29, 
27,21,24, 
27,21,24, 
27,21,24, 
27,21,24, 
29,20,26, 
29,20,26, 
29,20,26, 
29,20,26, 
29,20,26, 
53,21,19,A
53,21,19,A
53,21,19, 
53,21,19, 
50,24,19, 
50,24,19, 
50,24,19, 
50,24,19, 
49,25,65, 
49,25,65, 
49,25,65, 
49,25,65, 
50,30,66,W
50,30,66,W
50,30,66,W
50,30,66,W
55,29,69,W
55,29,69,W
55,29,69,W
113,29,69,W
113,29,69,W
113,29,69,W
113,29,69,W
113,33,110,W
113,33,110,W
113,34,63,W
111,30,84,W
109,27,72,W
106,26,55,W
102,23,10,W
102,23,10,W
102,23,10,W
102,23,10,W
99,22,11,W
98,21,13,W
98,21,13,W
97,21,14,W
97,21,14,W
96,21,13,W
96,22,13,W
96,22,13,W
96,20,12,W
95,20,8,W
92,20,11,W
89,21,9,W
85,25,11,W
81,23,8,W
81,23,8,W
77,23,10,W
77,23,10,W
77,23,10,W
75,21,10,W
75,21,10,W
74,21,9,W
74,21,9,W
73,22,9,W
73,22,9,W
73,22,9,W
73,22,9, 
73,21,10, 
71,21,9, 
68,21,10, 
64,21,11, 
60,21,11, 
60,21,11, 
56,21,14,A
56,21,14,A
56,21,14,A
56,21,14,A
52,20,13,A
52,20,13,A
52,20,13,A
52,20,13,A
49,19,14,A
49,19,14,A
49,19,14,A
49,19,14,A
44,20,17,A
44,20,17,A
44,20,17,A
44,20,17,A
40,20,46,A
40,20,46,A
40,20,46,A
35,20,94,A
34,19,96,A
34,20,95, 
35,20,95, 
35,20,95, 
35,20,78, 
34,19,61, 
34,20,95, 
35,19,49, 
34,20,48,A
35,21,49,A
35,21,49,A
35,21,49,A
35,21,49,A
35,21,45,A
35,21,45, 
35,21,45, 
35,21,45, 
35,23,26,A
35,23,26,A
35,23,26,A
35,23,26,A
36,25,24,A
36,25,24,A
36,25,24,A
36,25,24,A
88,42,22,A
88,42,22,A
88,42,22,A
88,42,22,A
88,42,22,A
173,42,24,A
173,42,24,A
138,42,24,A
138,42,24,A
70,42,25,A
68,42,22,A
69,37,25,A
69,37,25,A
129,36,26,A
129,36,26,A
134,36,25,A
68,37,22,A
66,35,22,A
66,35,22,A
66,35,22,A
123,34,21,A
122,33,25,A
121,33,27,A
121,33,26, 
121,33,26, 
121,33,26, 
121,33,26,A
120,32,26,A
120,32,22,A
119,31,15,A
118,31,43,A
116,32,14,A
116,32,14,A
115,32,15,A
115,31,15,A
115,31,15,A
114,31,10,A
112,31,12,A
109,30,10, 
106,29,10, 
102,28,10, 
102,28,10, 
98,28,12, 
96,26,15, 
96,26,15,W
94,26,15,W
94,26,14,W
94,26,14,W
94,26,14,W
94,26,14,W
94,27,13,W
93,26,12,W
93,26,12,W
92,26,14,W
92,26,14,W
92,26,13,W
91,26,13,W
89,26,13,W
86,25,14,W
82,25,16,W
78,25,16,W
78,25,16,W
78,25,16,W
73,24,15,W
73,24,15,W
73,24,15,W
73,24,15,W
70,24,15,W
70,24,15,W
70,24,15,W
70,24,15,W
66,24,16,W
66,24,16,W
66,24,16,W
66,24,16,W
66,24,16,W
62,24,17,W
62,24,17,W
62,24,17, 
62,24,17, 
57,26,17, 
57,26,17, 
57,26,17, 
54,24,18,A
54,24,18,A
54,24,18,A
54,24,18,A
49,25,19,A
49,25,19,A
49,25,19,A
49,25,19,A
49,25,19,A
49,25,19,A
45,23,59,A
45,23,59,A
45,23,59,A
45,23,59,A
40,23,57,A
40,23,57,A
40,23,57,A
36,22,67,A
36,22,67,A
36,22,67,A
36,22,67,A
36,22,67,A
36,22,67,A
32,21,57,A
32,21,57,A
32,21,57,A
28,21,64,A
28,21,64,A
27,23,87,A
27,22,68,A
24,22,57,A
26,23,71,A
28,24,71,A
24,25,71,A
24,25,71,A
24,25,71,A
24,25,71,A
28,27,37,A
28,27,37,A
28,27,37,A
28,27,37,A
80,29,36, 
80,29,36,W
80,29,36,W
80,29,36,W
56,37,36,W
56,37,36,W
56,37,36,W
56,37,36,W
61,40,36,W
61,40,36,W
61,40,36,W
61,40,36,W
61,40,36,W
55,42,36,W
55,42,36,W
55,42,36,W
55,42,36,W
55,41,34,W
55,41,34,W
55,41,34,W
55,41,34,W
55,43,34,W
55,43,34,W
55,43,34,W
55,43,34,W
54,30,33,W
54,30,33,W
54,30,33,W
84,28,81,W
84,28,81,W
84,28,81,W
84,28,81,W
84,28,55,W
84,28,55,W
84,28,55,W
84,28,55,W
84,28,55,W
84,28,55,W
83,28,77,W
83,28,77,W
83,28,77,W
83,28,77,W
83,28,77,W
83,29,77,W
83,30,92,W
83,30,92,W
83,30,56,W
82,30,74,W
79,28,77,W
76,29,18,W
74,28,14,W
68,27,15,W
68,27,15,W
68,27,15,W
64,28,16,W
64,28,16,W
64,28,16,W
64,28,16,W
64,28,16,W
62,26,17,W
62,26,17,W
62,26,17,W
73,25,18,W
73,25,18,W
56,26,16,W
56,26,16, 
56,26,16, 
56,26,16, 
56,26,16,A
56,26,16,A
64,24,18,A
64,24,18,A
64,24,18,A
64,24,18,A
64,24,18,A
60,24,18,A
60,24,18,A
60,24,18,A
60,24,18,A
55,22,19,A
55,22,19,A
55,22,19,A
55,22,19,A
51,20,21,A
51,20,21,W
51,20,21,W
51,20,21,W
49,18,22,W
49,18,22,W
49,18,22,W
49,18,22,W
49,18,22,W
47,16,20,W
47,16,20,W
47,16,20, 
47,16,20, 
40,14,20, 
40,14,20, 
40,14,20, 
40,14,20,A
39,15,24,A
39,15,24,A
39,15,24,A
35,15,46,A
30,14,29,A
28,15,55,A
29,16,56,A
36,18,53,A
30,18,43,A
30,18,43,A
30,18,43,A
30,18,43,A
29,39,23,A
29,39,23,A
29,39,23,A
29,39,23,A
30,23,25,A
30,23,25,A
30,23,25,A
30,23,25,A
30,28,20,A
30,28,20,A
35,24,21,A
36,25,54,A
81,28,22,W
77,26,76,W
77,26,76,W
77,26,76,W
-1,28,47,W
-1,27,49,W
-1,30,89,W
-1,33,29,W
71,171,29,W
111,17,18,W
111,17,18,W
111,17,18,W
108,17,27,W
108,17,27,W
108,17,27,W
108,17,27,W
58,19,17,W
58,19,17,W
58,19,17,W
58,19,17,W
80,21,14,W
80,21,14,W
80,21,14,W
101,21,14,W
101,21,12,W
101,21,12,W
102,21,12,W
102,21,12,W
101,20,15,W
101,22,21,W
101,22,21,W
100,20,14, 
99,20,58, 
96,18,50, 
92,19,12, 
89,17,10,A
89,17,10,A
77,17,11,A
77,17,11,A
77,17,11,A
77,17,11,A
80,21,13,A
80,21,13,A
80,21,13,A
80,21,13,A
76,22,13,A
76,22,13,A
76,22,13,A
76,22,13,A
71,16,14,A
71,16,14,A
71,16,14,A
71,16,14,A
71,16,14,A
69,21,19,A
69,21,19,A
69,21,19,A
69,21,19,A
62,15,18,A
62,15,18,A
62,15,18,A
62,15,18,A
59,30,16,A
59,30,16,A
59,30,16,A
59,30,16,A
55,13,17,A
55,13,17,A
55,13,17,A
55,13,17,A
55,13,17,A
51,12,22,A
51,12,22,A
51,12,22,A
51,12,22,A
51,12,22,A
48,12,21,A
48,12,21,A
51,54,19,A
44,12,19,A
40,14,21,A
41,13,19,A
39,14,18,A
39,15,19,A
39,15,19,A
39,15,19,A
39,15,19,A
39,16,18, 
39,16,18, 
38,17,18, 
38,17,18, 
38,17,22, 
38,16,15, 
34,57,19, 
34,57,19,W
31,42,16,W
31,42,16,W
29,22,29,W
27,21,26,W
27,24,25,W
29,24,18,W
49,25,22,W
49,26,17, 
49,26,17, 
49,26,17, 
49,26,17, 
49,28,29, 
49,28,29, 
49,28,29, 
49,28,29, 
49,31,23, 
49,31,23, 
49,31,23, 
49,31,114, 
49,31,114, 
46,30,56,W
45,29,15,W
45,29,15,W
107,29,11,W
107,29,11,W
103,28,14,W
102,28,12,W
101,22,11,W
101,22,11,W
100,21,13,W
100,21,11,W
100,21,11,W
100,21,11,W
100,21,11,W
97,24,15,W
97,29,14,W
97,29,14,W
74,22,15,W
95,20,12,W
95,20,12,W
95,20,10,W
95,20,12,W
95,20,12,W
95,20,10,W
93,20,12,W
91,21,10,W
87,21,9,W
84,25,11,W
80,23,9,W
80,23,9,W
80,23,9,W
76,21,11,W
76,21,11,W
76,21,11,W
76,21,11,W
72,19,12,W
72,19,12,W
72,19,12,W
72,19,12, 
68,19,15, 
68,19,15, 
68,19,15, 
68,19,15, 
68,19,15,A
64,19,14,A
64,19,14,A
64,19,14,A
64,19,14,A
60,17,16,A
60,17,16,A
60,17,16,A
60,17,16,A
56,16,15,A
56,16,15,A
56,16,15,A
56,16,15, 
52,16,16,W
52,16,16,W
52,16,16,W
52,16,16,W
48,15,25,W
48,15,25,W
48,15,25,W
48,15,25,W
44,17,20,W
44,17,20,W
44,17,20,W
44,17,20,W
44,17,20,W
41,14,53,W
41,14,53,W
41,14,53,W
36,14,56,W
36,14,56,W
34,14,52,W
31,14,53, 
31,13,54, 
30,14,53,A
30,14,53,A
30,14,53,A
30,14,53,A
30,14,53,A
30,14,53,A
30,15,53,A
30,15,53,A
30,15,53,A
30,15,53,A
30,23,35,A
30,23,35,A
30,23,35,A
30,23,35,A
30,23,35,A
30,22,33,A
30,22,33,A
30,22,33,A
32,35,30,A
32,35,30,A
31,21,52,A
29,17,49,A
26,19,50,A
26,19,50,A
26,19,50,A
23,23,50,A
72,22,52,A
84,23,51,A
83,31,52,A
85,29,55,A
72,31,39,A
72,31,39,A
72,31,39,A
72,31,39,A
85,32,55,A
85,32,55,A
85,32,55,A
85,32,55,A
88,32,54,A
88,32,54,A
88,32,54,A
88,32,54,A
129,33,57,A
129,33,57,A
129,33,57,A
129,33,57,A
105,34,56,A
105,34,56,A
105,34,56,A
105,34,56,A
129,21,57,A
129,21,57,A
129,21,57,A
127,20,36,W
127,20,36,W
127,20,36,W
127,20,36,W
127,20,36,W
127,20,36,W
71,20,35,W
71,20,35,W
71,20,35,W
71,20,35,W
124,21,35,W
124,21,35,W
124,21,35,W
124,21,35,W
123,21,34,W
123,21,34,W
123,21,34,W
123,21,34,W
61,21,33,W
61,21,33,W
61,21,33,W
61,21,33,W
61,21,33,W
61,21,33,W
61,21,33,W
61,21,33,W
63,21,37,W
63,21,37,W
63,21,37,W
63,21,37,W
63,21,37,W
66,22,35,W
66,22,35,W
66,22,35,W
66,22,35,W
120,23,82,W
120,23,82,W
120,23,82,W
119,23,79,W
119,23,79,W
119,23,75,W
118,23,68,W
115,23,35,W
112,22,18,W
109,22,16,W
105,22,15,W
105,22,15,W
105,22,15,W
101,22,17,W
101,22,17,W
101,22,17,W
96,21,16,W
96,21,16,W
96,21,16,W
96,21,16,W
96,21,16,W
92,21,19,W
92,21,19,W
92,21,19,W
92,21,19,W
88,23,18,W
88,23,18,W
88,23,18,W
88,23,18,W
84,21,23,W
84,21,23,W
84,21,23,W
84,21,23,W
84,21,23,W
80,20,23,W
80,20,23,W
80,20,23,W
80,20,23,W
76,20,20,W
76,20,20,W
76,20,20,W
76,20,20,W
71,21,21,W
71,21,21,W
71,21,21,W
71,21,21,W
68,20,20,W
68,20,20, 
68,20,20,A
68,20,20,A
63,20,20,A
63,20,20,A
63,20,20,A
63,20,20,A
59,20,20, 
59,20,20, 
59,20,20, 
59,20,20, 
59,20,20,W
55,21,21,W
55,21,21,W
55,21,21,W
55,21,21,W
51,20,22,W
51,20,22,W
51,20,22,W
51,20,22,W
48,20,25,W
48,20,25,W
48,20,25,W
48,20,25,W
42,20,56,W
42,20,56,W
42,20,56,W
42,20,56,W
38,20,38, 
38,20,38, 
38,20,38, 
35,19,102, 
35,19,102,A
32,20,62,A
32,20,40,A
31,20,39,A
31,21,39,A
31,22,37,A
31,23,36,A
31,23,36,A
31,23,36,A
31,24,35,A
31,24,35,A
31,24,35,A
31,24,35,A
31,24,35,A
31,24,35,A
33,27,34,A
33,27,34,A
33,27,34,A
63,28,29,A
63,28,29,A
63,30,33,A
56,30,35, 
90,32,68, 
90,32,68, 
90,32,68, 
55,34,92, 
59,35,67, 
95,40,37, 
56,42,36, 
49,43,35, 
49,45,33,W
49,45,33,W
49,45,33,W
49,47,35,W
49,47,35,W
49,47,35,W
49,47,35,W
49,47,35,W
49,24,37,W
49,24,37,W
49,24,37,W
49,24,37,W
58,24,79,W
58,24,79,W
58,24,79,W
