Front,Right,Left,Action
67,25,58,W
67,25,58,W
80,25,79,W
80,25,79,W
80,25,79,W
80,25,79,W
80,28,56,W
80,28,56,W
80,28,56,W
80,28,56,W
80,28,56,W
80,26,92,W
80,26,79,W
80,26,79,W
80,28,57,W
78,26,75,W
76,25,74,W
73,24,18,W
69,26,20,W
69,26,20,W
64,24,19,W
64,24,19,W
64,24,19,W
64,24,19,W
64,24,19,W
59,22,22,W
57,22,20,W
57,22,20,W
56,21,20,W
55,22,21,W
73,23,19,W
73,23,19,W
73,23,19,W
60,23,22,W
73,23,18,W
68,23,18,W
66,24,18,W
63,23,18,W
60,24,18,W
60,24,18, 
56,20,20, 
56,20,20, 
56,20,20,A
56,20,20,A
56,20,20,A
52,20,18,A
52,20,18,A
52,20,18,A
52,20,18,A
50,19,18,A
50,19,18,A
50,19,18,A
50,19,18,A
44,19,17,A
44,19,17,A
44,19,17,A
44,19,17,A
43,18,16,A
43,18,16,A
43,18,16,A
43,18,16,A
36,17,22,A
36,17,22,A
36,17,22,A
36,17,22,A
36,17,22,A
32,17,38,A
32,17,38,A
32,17,38,A
29,19,52,A
29,19,52,A
29,19,52,A
29,19,52,A
29,19,52,A
29,20,56,A
29,20,56,A
29,20,56,A
29,20,56,A
20,18,56,A
20,18,56,A
18,17,56,A
16,19,80,A
85,18,52,A
23,23,53,A
106,21,49,A
106,21,49,A
18,21,49,A
18,21,49,A
18,21,49,A
18,21,49,A
17,22,51,A
17,22,51,A
17,22,51,A
17,22,51,A
17,26,49,A
17,26,49,A
17,26,49,A
17,26,49,A
17,26,49,A
403,25,35,A
403,25,35,A
403,25,35,A
403,25,35,A
70,46,35,A
70,46,35,A
70,46,35,A
70,46,35, 
71,50,31,W
71,50,31,W
71,50,31,W
71,50,31,W
71,50,31,W
113,17,35,W
113,17,35,W
113,17,35,W
113,17,35,W
110,48,55,W
110,48,55,W
110,48,55,W
110,48,55,W
56,147,55,W
56,147,55,W
56,147,55,W
56,147,55,W
107,20,91,W
107,20,91,W
107,20,91,W
107,20,91,W
107,19,57,W
107,19,57,W
107,19,57,W
107,19,57,W
107,19,57,W
105,20,55,W
105,20,55,W
105,20,55,W
105,20,55,W
105,21,55,W
105,20,56,W
105,20,56,W
103,21,55,W
103,21,55,W
103,21,84,W
102,22,24,W
102,22,24,W
79,22,24,W
100,24,20,W
98,20,11,W
59,20,18,W
91,21,8,W
88,20,7,W
88,20,7,W
88,20,7,W
83,21,7,W
83,21,7,W
83,21,7,W
83,21,7,W
83,21,7,W
79,20,9,W
79,20,9,W
76,22,10,W
76,22,10,W
76,22,10,W
76,22,10,W
76,22,10,W
71,21,9,W
71,21,9,W
71,21,9,W
71,21,9,W
71,21,9,W
68,23,11,W
68,23,11, 
68,23,11, 
68,23,11, 
64,27,11, 
64,27,11,A
64,27,11,A
64,27,11,A
64,27,11,A
59,22,10,A
59,22,10,A
59,22,10,A
59,22,10,A
56,21,11,A
56,21,11,A
56,21,11,A
56,21,11,A
52,20,11,A
52,20,11,A
52,20,11,A
52,20,11,A
49,20,11,A
49,20,11,A
49,20,11,A
49,20,11,A
45,27,11,A
45,27,11,A
45,27,11,A
45,27,11,A
41,19,12,A
41,19,12,A
41,19,12,A
41,19,12,A
38,19,14,A
38,19,14,A
38,19,14,A
38,19,14,A
33,19,25,A
33,19,25,A
33,19,25,A
33,19,25,A
29,41,28,A
29,25,65,A
29,20,30,A
24,21,29,A
26,24,26,A
23,22,27,A
23,22,27,A
27,26,29,A
27,26,29,A
27,26,29,A
27,26,29, 
27,26,29, 
26,24,25, 
26,24,25, 
26,24,25, 
26,24,25, 
24,28,27, 
45,32,21,W
45,32,21,W
45,34,20,W
45,34,20,W
45,34,20,W
45,34,20,W
45,34,20,W
45,34,20,W
45,34,20,W
45,34,20, 
45,34,20, 
46,34,16, 
46,34,16, 
46,34,16,A
46,34,16,A
46,34,16,A
45,30,16,A
45,30,16,A
45,30,16,A
45,30,16,A
85,33,19,A
85,33,19,A
85,33,19,A
85,33,19,A
88,30,22,A
88,30,22,A
88,30,22,A
88,30,22,A
55,27,49,A
55,27,49,A
55,27,49,A
105,26,112, 
105,26,112, 
64,27,103, 
103,26,9, 
65,25,9, 
97,23,15, 
93,23,8,W
90,21,9,W
90,21,9,W
90,21,9,W
90,21,9, 
90,21,9, 
86,26,8, 
86,26,8, 
86,26,8, 
86,26,8, 
83,23,10, 
83,23,10, 
83,23,10, 
83,23,10, 
58,24,11, 
58,24,11,S
73,23,12,S
76,21,10,S
74,20,10,S
74,20,10,S
74,20,10,S
74,20,10,S
74,20,10,S
71,19,10, 
69,20,10, 
65,20,12, 
62,20,12, 
62,20,12, 
58,20,13, 
58,20,13, 
58,20,13, 
58,20,13, 
55,19,13, 
55,19,13, 
55,19,13, 
55,19,13, 
51,18,14, 
51,18,14, 
51,18,14, 
51,18,14, 
47,19,15,A
47,19,15,A
43,20,17,A
39,18,50,A
35,19,59,A
35,19,59,A
35,19,59,A
35,19,59,A
31,17,51,A
29,17,51,A
29,17,51,A
29,17,51,A
29,17,51,A
29,17,51,A
31,18,51,A
31,18,50,A
31,18,50,A
31,18,50,A
31,18,50,A
31,18,50,A
31,18,49,A
31,18,50,A
31,18,48,A
31,18,48,A
31,18,49,A
31,19,48,A
31,19,48,A
31,19,48,A
31,20,49,A
31,20,49,A
31,20,49,A
31,20,49,A
32,20,47,A
32,20,47,A
32,20,47,A
32,20,47,A
32,21,29,A
32,21,29,A
32,21,29,A
32,21,29,A
32,21,29,A
33,23,31,A
33,23,31,A
33,23,31,A
33,23,31,A
37,23,29,A
37,23,29,A
37,23,29,A
37,23,29,A
63,38,29,A
63,38,29,A
63,38,29,A
63,38,29,A
101,38,29,A
101,38,29,A
101,38,29,A
101,38,29,A
101,38,29,A
99,38,29,A
99,38,29,A
69,38,29,A
93,38,28,A
67,36,30,A
67,36,30,A
87,36,49,A
87,36,49,A
73,37,50,A
55,37,51,A
84,37,50,A
59,37,83, 
102,38,55, 
102,38,55, 
79,37,83, 
79,37,83, 
79,37,83, 
55,24,56, 
55,24,56,W
55,24,56,W
55,24,56,W
55,24,56,W
79,28,56,W
79,28,56,W
79,28,56,W
79,28,56,W
79,28,56,W
59,28,94,W
59,28,94,W
59,28,94,W
59,28,94,W
99,22,57,W
99,22,57,W
99,22,57,W
56,25,56,W
56,25,56,W
56,25,56,W
56,25,56,W
55,22,84,W
55,22,84,W
55,22,84,W
55,22,84,W
55,22,84,W
78,21,49,W
78,21,49,W
78,21,49,W
78,21,49,W
55,22,58,W
55,22,58,W
55,22,58,W
55,22,58,W
56,21,76,W
56,21,76,W
56,21,76,W
56,21,76,W
55,23,49,W
55,23,49,W
55,23,49,W
98,23,49,W
98,23,49,W
98,23,49,W
98,23,49,W
98,23,49,W
98,23,49,W
98,23,49,W
115,23,90,W
116,24,89,W
116,24,89,W
81,23,92,W
113,22,22,W
110,23,19,W
107,22,18,W
103,21,17,W
103,21,17,W
100,20,18,W
100,20,18,W
100,20,18,W
100,20,18,W
96,20,19,W
96,20,19,W
96,20,19,W
96,20,19,W
96,20,19,W
92,19,20, 
92,19,20, 
92,19,20, 
92,19,20, 
89,19,22, 
89,19,22, 
89,19,22,A
89,19,22,A
85,17,28,A
85,17,28,W
85,17,28,W
85,17,28,W
81,16,25,W
81,16,25,W
81,16,25,W
81,16,25,W
81,16,25,W
77,16,47,W
77,16,47,W
77,16,47,W
77,16,47,W
74,15,25,W
74,15,25,W
74,15,25,W
74,15,25,W
70,14,27,W
70,14,27,W
70,14,27,W
70,14,27,W
66,15,26,W
66,15,26,W
66,15,26,W
66,15,26,W
63,15,28,W
63,15,28,W
56,14,29,W
60,15,27,W
59,15,26,W
58,17,25,W
58,17,25,W
58,17,25,W
58,17,25,W
56,17,26,A
56,17,24,A
53,18,27, 
49,18,28, 
46,19,27,A
46,19,27,A
43,18,42,A
43,18,42,A
43,18,42,A
43,18,42,A
39,19,38,A
39,19,38,A
39,19,38,A
39,19,38,A
35,19,75,A
35,19,75,A
35,19,75,A
35,19,75,A
32,20,39,A
32,20,39,A
32,20,39,A
32,20,39,A
27,20,79,A
27,20,79,A
27,20,79,A
27,20,79,A
24,20,88,A
22,20,87,A
22,20,86,A
22,20,86,A
22,20,86,A
22,20,86,A
22,20,67,A
26,20,102,A
22,21,70,A
26,23,43,A
27,24,41,A
28,27,39, 
28,27,39, 
28,27,39, 
25,26,38, 
25,26,38, 
25,26,38,W
25,26,38,W
55,35,38,W
55,35,38,W
55,35,38,W
55,35,38,W
84,36,38,W
84,36,38,W
84,36,38,W
84,36,38,W
74,38,36,W
74,38,36,W
74,38,36,W
74,38,36,W
74,38,36,W
55,35,37,W
55,35,37,W
55,35,37,W
55,35,37,W
59,39,35,W
59,39,35,W
59,39,35,W
59,39,35,W
55,35,35,W
55,35,35,W
55,35,35,W
55,35,35,W
88,27,51,W
88,27,51,W
88,27,51,W
88,27,51,W
88,27,51,W
55,26,56,W
55,26,56,W
55,26,56,W
55,26,56,W
55,28,83,W
55,28,83, 
55,28,83, 
67,26,94,A
67,26,94,A
67,26,94,A
67,26,94,A
56,27,91,W
56,27,91,W
87,26,55,W
56,27,59,W
84,28,57,W
80,25,74,W
77,24,78,W
74,23,24,W
74,23,24,W
74,23,24,W
74,23,24,W
71,22,21,W
71,22,21,W
69,23,22,W
56,22,22,W
57,22,21,W
57,22,21,W
66,21,20,W
66,22,20,W
66,22,20,W
65,21,21,W
61,21,20,W
59,21,21,W
56,21,19,W
55,21,21,W
55,21,21,W
55,21,21,W
50,21,22, 
50,21,22, 
50,21,22, 
50,21,22, 
61,22,21,W
61,22,21,W
61,22,21,W
61,22,21,W
58,19,21,W
58,19,21,W
58,19,21,W
58,19,21,W
55,17,22,W
55,17,22,W
55,17,22,W
55,17,22,W
55,17,22,W
51,16,25,W
51,16,25,W
51,16,25,W
51,16,25,W
49,15,26,W
49,15,26,W
49,15,26,W
49,15,26,W
43,15,23,W
43,15,23,W
43,15,23,W
43,15,23,W
42,14,24,W
42,14,24,W
42,14,24,W
42,14,24, 
36,14,26, 
36,14,26, 
36,13,26,A
36,13,23,A
32,14,23,A
33,15,26,A
33,15,26,A
36,16,22,A
37,17,21,A
37,17,21,A
35,17,58,A
30,18,25,A
30,28,53, 
28,18,53, 
28,18,53, 
22,22,55,W
22,22,55,W
21,18,78,W
78,18,57,W
20,25,49,W
103,25,50,W
18,21,49,W
20,23,54,W
20,23,54,W
20,23,54,W
20,23,54,W
89,23,111,W
89,23,111,W
89,23,111,W
89,23,111,W
89,23,111,W
72,28,103,W
72,28,103,W
72,28,103,W
72,28,103,W
111,47,88,W
111,47,88,W
111,47,88,W
111,47,88,W
73,19,33,W
73,19,33,A
73,19,33,A
73,19,33,A
63,18,29,A
63,18,29,A
63,18,29,A
98,19,50,A
56,23,90,A
55,22,86,A
55,22,86,A
55,22,86,A
55,22,86,A
55,22,86,A
55,22,86,A
55,22,86,A
55,22,86,A
79,27,87,A
62,21,58,A
103,22,22,A
100,21,56, 
96,18,51, 
92,18,12, 
92,18,12, 
88,18,11, 
88,18,11, 
88,18,11, 
88,18,11, 
88,18,11, 
85,18,12, 
85,18,12, 
85,18,12, 
85,18,12,W
81,17,12,W
81,17,12,W
81,17,12,W
81,17,12,W
81,17,12,W
77,15,13,W
77,15,13,W
77,15,13, 
73,15,15, 
73,15,15, 
73,15,15,A
70,15,15,A
67,16,17,A
56,17,16,A
63,16,15,A
63,16,15,A
62,18,13,A
62,19,13,A
62,19,13,A
62,23,12,A
60,18,12,A
58,21,13,A
54,21,13,A
51,19,11,A
49,19,12,A
49,19,12,A
49,19,12,A
49,19,12,A
44,20,12,A
44,20,12,A
44,20,12,A
40,21,14,A
40,21,14,A
40,21,14,A
40,21,14,A
40,21,14,A
40,21,14,A
36,23,16,A
36,23,16,A
36,23,16,A
36,23,16,A
33,23,15,A
33,23,15,A
30,23,25,A
29,23,23,A
28,23,22,A
29,27,21,A
29,28,22,A
27,26,20,A
27,26,20,A
27,26,20,A
29,28,20,A
29,28,20,A
28,27,22,A
45,28,18,A
23,29,20,A
23,29,20,A
21,34,21,A
21,34,21,A
20,33,24,A
35,26,23,A
37,26,26,A
70,28,21,A
64,25,22,A
64,25,22,A
97,23,20,A
97,23,20,A
97,23,20,A
97,23,20, 
63,25,20,W
63,25,20,W
63,25,20,W
63,25,20,W
98,25,18,W
98,25,18,W
98,25,18,W
98,25,18,W
98,25,18,W
75,17,19,W
75,17,19,W
75,17,19,W
55,16,24,W
55,16,24,W
55,16,24,W
55,16,24,W
95,18,17,W
95,18,17,W
95,18,17,W
95,18,17,W
95,18,17,W
62,17,22,W
62,17,22,W
62,17,22,W
95,18,16,W
79,18,11,W
92,19,12,W
89,23,10,W
85,24,10,W
82,23,9,W
82,23,9,W
82,23,9,W
78,24,8,W
78,24,8,W
78,24,8,W
78,24,8,W
74,23,9,W
74,23,9,W
74,23,9,W
74,23,9,W
70,21,10,A
70,21,10,A
70,21,10,A
70,21,10,A
67,21,10,A
67,21,10,A
67,21,10,A
67,21,10,A
63,22,10,A
63,22,10,A
63,22,10,A
63,22,10,A
63,22,10,A
59,21,11,A
59,21,11,A
59,21,11,A
59,21,11,A
55,21,14,A
55,21,14,A
55,21,14,A
55,21,14,A
51,23,11,A
51,23,11,A
51,23,11,A
51,23,11,A
48,20,12,A
48,20,12,A
48,20,12,A
48,20,12,A
45,21,12,A
45,21,12,A
45,21,12,A
45,21,12,A
45,21,12,A
42,21,46,A
42,21,46,A
42,21,46,A
42,21,46,A
37,23,72,A
37,23,72,A
37,23,72,A
37,23,72,A
37,23,72,A
33,22,94,A
33,22,94,A
30,21,48,A
29,23,49,A
29,25,49,A
27,22,49,A
29,23,49,A
28,23,47,A
28,23,47,A
28,23,47,A
29,23,48,A
29,23,48,A
29,23,48,A
29,23,48,A
29,23,48,A
29,24,49,A
29,24,49,A
29,24,49,A
29,24,49,A
28,25,46,A
28,25,46,A
28,25,46,A
28,25,46,A
28,25,46,A
28,25,49,A
28,25,49,A
28,25,49,A
28,25,49,A
29,25,49,A
29,25,49,A
29,25,49,A
29,25,49,A
29,28,49,A
29,28,49,A
29,28,49,A
29,28,49,A
55,29,49,A
55,29,49,A
55,29,49,A
55,29,49,A
68,29,49,A
68,29,49,A
68,29,49,A
68,29,49,A
68,29,49,A
63,38,49,A
63,38,49,A
63,38,49,A
63,38,49,A
88,38,49,A
88,38,49,A
88,38,49,A
88,38,49,A
62,38,52,A
62,38,52,A
62,38,52,A
62,38,52,A
55,37,50,A
55,37,50,A
55,37,50,A
55,37,50,A
78,38,81,A
78,38,81,A
78,38,81,A
59,38,69,A
59,38,69,A
59,38,69,A
59,38,69, 
59,38,69, 
59,38,69,W
89,40,89,W
89,40,89,W
89,40,89,W
89,40,89,W
61,29,94,W
61,29,94,W
61,29,94,W
61,29,94,W
91,28,49,W
91,28,49,W
91,28,49,W
91,28,49,W
81,27,49,W
81,27,49,W
81,27,49,W
56,28,91,W
56,28,91,W
56,28,91,W
56,28,91,W
56,28,91,W
72,28,40,W
72,28,40,W
72,28,40,W
72,28,40,W
72,28,40,W
61,28,29,W
61,28,29,W
61,28,29,W
61,28,29,W
98,28,43,W
98,28,43,W
98,28,43,W
98,28,43,W
80,28,81,W
80,28,81,W
80,28,81,W
80,28,81,W
56,28,29,W
56,28,29,W
56,28,29,W
56,28,29,W
80,29,89,W
61,27,42,W
98,28,78,W
63,27,99,W
111,27,15,W
111,27,15,W
107,26,15,W
107,26,15,W
55,24,15,W
98,24,35,W
62,23,15,W
98,24,15,W
98,24,15,W
102,26,15,W
102,26,15,W
59,24,14,W
81,24,15,W
98,23,15,W
95,23,17,W
92,22,16,W
88,22,17,W
88,22,17,W
88,22,17,W
88,22,17,W
84,21,19,W
84,21,19,W
84,21,19,W
81,21,18,W
80,20,23,W
80,20,22,W
80,20,22,W
80,20,22,W
80,20,22,W
79,20,23,W
56,21,26,W
79,22,21,W
64,22,26,W
64,22,26,W
79,23,19,W
79,23,19,W
63,23,18,W
76,22,42,W
73,23,17,W
70,23,16, 
67,23,17, 
67,23,17, 
62,24,18, 
62,24,18, 
62,24,18, 
62,24,18, 
62,24,18, 
59,24,18, 
59,24,18, 
59,24,18, 
59,24,18, 
56,24,19, 
56,24,19, 
56,24,19, 
56,24,19, 
52,25,18, 
52,25,18, 
52,25,18, 
52,25,18, 
48,25,17, 
48,25,17,A
48,25,17,A
48,25,17,A
45,24,21,A
45,24,21,A
45,24,21,A
45,24,21,A
40,24,32,A
40,24,32,A
40,24,32,A
40,24,32,A
40,24,32,A
36,25,68,A
36,25,68,A
36,25,68,A
33,24,68,A
33,24,68,A
33,24,68,A
33,24,68,A
33,24,68,A
33,24,68,A
29,26,73,A
29,26,73,A
27,24,89,A
25,25,84,A
25,25,84,A
25,25,84,A
26,25,84,A
26,25,84,A
26,25,83,A
26,27,56,A
28,27,96,A
25,27,64,A
26,28,66,A
27,29,67,A
27,29,67,A
27,29,67,A
29,31,56,A
29,31,56,A
29,31,56,A
80,34,35,A
80,34,35, 
80,34,35, 
80,34,35, 
80,34,35, 
62,34,64, 
62,34,64, 
62,34,64,W
62,34,64,W
89,36,35,W
89,36,35,W
89,36,35,W
89,36,35,W
89,36,35,W
54,41,34,W
54,41,34,W
54,41,34,W
54,41,34,W
51,45,73,W
51,45,73,W
51,45,73,W
51,45,73,W
80,45,74,W
80,45,74,W
80,45,74,W
80,45,74,W
49,46,80,W
49,46,80,W
49,46,80,W
49,46,80,W
60,34,63,W
60,34,63,W
60,34,63,W
60,34,63,W
82,30,80,W
82,30,80,W
49,30,84,W
80,29,29,W
49,29,26,W
46,28,27,W
46,28,27,W
55,28,29,W
55,28,29,W
72,24,22,W
69,23,23,W
49,23,21,W
68,23,21,W
61,23,21,W
68,23,21,W
68,23,21,W
68,23,21,W
68,23,21,W
61,25,19,W
61,25,19,W
61,25,19,A
56,23,18,A
66,23,19,A
63,24,19,A
60,22,20,A
56,22,18,A
55,22,20,A
55,22,20, 
55,22,20, 
55,22,20, 
55,22,20,W
51,23,21,W
51,23,21,W
51,23,21,W
51,23,21,W
61,21,21,W
61,21,21,W
61,21,21,W
61,21,21,W
58,21,25,W
58,21,25,W
58,21,25,W
58,21,25,W
56,19,22,W
56,19,22,W
56,19,22,W
56,19,22,W
52,17,21,W
52,17,21,W
52,17,21,W
52,17,21,W
52,17,21,W
48,15,22,W
48,15,22,W
44,15,21,W
44,15,21,W
44,14,21,W
42,15,21,W
42,17,20,W
42,17,20,W
42,17,20,W
42,16,22,W
43,18,20,W
38,18,18,W
38,18,19,W
33,20,21,W
29,22,23,W
29,22,23,W
76,22,49,W
76,22,49,W
26,21,83,W
25,23,81, 
25,23,81, 
26,23,80,A
26,23,80,A
28,28,104,A
22,22,81,A
28,25,55,A
79,24,49,A
55,27,29,A
55,27,29,A
96,27,104,A
96,27,104,A
96,27,104,A
62,29,29,A
96,28,109,W
71,32,98,W
71,32,98,W
71,32,98,W
56,34,85,W
69,32,44,W
62,174,42,W
97,16,57,W
61,17,56,W
56,19,42,W
56,19,42,W
56,19,42,W
80,15,52,W
80,15,52,W
56,15,53,W
56,15,53,W
56,15,53,W
56,15,53,W
56,15,53,W
56,15,53,W
96,16,52,W
96,16,52,W
96,16,52,W
96,16,52,W
61,16,50,W
61,16,50,W
61,16,50,W
96,16,51,W
96,16,51,W
80,17,12,W
56,18,12,W
90,18,12,W
87,17,12,W
84,16,13,W
84,16,13,W
80,15,14,W
80,15,14,W
80,15,14,W
80,15,14,W
77,15,15,W
77,15,15,W
77,15,15,W
77,15,15,W
72,14,15,W
72,14,15,W
72,14,15,W
72,14,15,W
68,15,16,W
68,15,16,W
68,15,16,W
68,15,16,W
68,15,16,W
65,14,17,W
65,14,17, 
65,14,17, 
61,16,18, 
61,16,18, 
58,28,17,A
57,15,16,A
55,14,16,A
56,16,15,A
56,16,15,A
56,16,15,A
55,16,15,A
55,15,15,A
52,15,15,A
49,16,15,A
46,17,14,A
43,20,17,W
43,20,17,W
43,20,17,W
39,16,14,W
39,16,14,W
39,16,14,W
36,16,16,W
36,16,16,W
36,16,16,W
36,16,16,W
31,35,25,W
31,35,25, 
31,35,25, 
31,35,25,A
29,18,28,A
26,18,30,A
24,19,28,A
23,23,29,A
23,22,29,A
22,24,29,A
22,24,29,A
22,24,29,A
22,24,29,A
23,24,48,A
23,24,48,A
23,24,48,A
23,24,48,A
24,28,23,A
24,28,23,A
24,28,23,A
24,28,23,A
46,26,27,A
46,26,27,A
46,26,27,A
46,26,27,A
45,27,21,A
42,30,22,W
43,30,22,W
57,72,25,W
57,72,25,W
57,72,25,W
55,23,26,W
99,27,27,W
62,21,26,W
55,24,25,W
78,22,25,W
56,23,23,W
56,23,23,W
56,23,23,W
56,23,23,W
98,14,23,W
98,14,23,W
98,14,23,W
98,14,23,W
56,15,22,W
56,15,22,W
56,15,22,W
56,15,22,W
97,29,22,W
97,29,22,W
97,29,22,W
97,29,22,W
74,13,21,W
74,13,21,W
74,13,21,W
97,13,22,W
97,13,22,W
97,13,22,W
97,13,22,W
97,13,22,W
97,13,22,W
96,14,19,W
96,14,22,W
96,14,22,W
96,14,19,W
66,15,110,W
92,14,15,W
88,21,14,W
85,19,13,W
85,19,13,W
85,19,13,W
82,19,14,W
82,19,14,W
82,19,14,W
82,19,14,W
78,20,13,W
78,20,13,W
78,20,13,W
78,20,13,W
75,16,13,W
75,16,13,W
75,16,13,W
75,16,13,W
71,17,16, 
71,17,16, 
71,17,16, 
71,17,16, 
67,16,14,A
67,16,14,A
67,16,14,A
64,17,15,A
64,17,15,A
64,17,15,A
64,17,15,A
64,17,15,A
64,17,15,A
60,17,16,A
60,17,16,A
60,17,16,A
60,17,16,A
56,16,17,A
56,16,17,A
56,16,17,A
56,16,17,A
53,16,15,W
53,16,15,W
53,16,15,W
53,16,15,W
49,17,17,W
49,17,17,W
49,17,17,W
49,17,17,W
46,16,17,W
46,16,17, 
46,16,17, 
46,16,17, 
42,17,18,A
42,17,18,A
42,17,18,A
42,17,18,A
42,17,18,A
38,17,49,A
38,17,49,A
38,17,49,A
36,16,65,A
33,17,49,A
33,16,50,A
33,17,50,A
32,17,49,A
33,16,50,A
33,16,50,A
33,16,50,A
33,18,35,A
33,18,35,A
33,18,35,A
33,18,35,A
33,17,29,A
33,17,29,A
33,17,29,A
33,17,29,A
32,21,31,A
30,38,50,A
29,22,50, 
29,22,50, 
28,21,49, 
28,21,49, 
24,24,53, 
55,22,52, 
73,23,49, 
56,35,53, 
86,28,49, 
63,34,49, 
63,34,49, 
63,34,49, 
63,34,49,W
85,33,46,W
85,33,46,W
85,33,46,W
85,33,46,W
80,34,52,W
80,34,52,W
80,34,52,W
80,34,52,W
113,33,52,W
113,33,52,W
113,33,52,W
113,33,52,W
113,33,52,W
80,33,52,W
80,33,52,W
80,33,52,A
80,33,52,A
61,34,37,A
61,34,37, 
61,34,37, 
91,34,36, 
91,34,36, 
91,34,36, 
91,34,36, 
129,34,37,A
130,36,57,A
130,34,37,A
130,34,90,A
130,34,90,A
130,36,88,A
130,36,88,A
62,34,35,A
99,35,37,A
73,37,47,A
73,37,47,A
73,37,47,A
99,40,48,A
55,38,49,A
123,42,49,A
123,42,49,A
123,38,48,A
123,38,48,A
82,40,49,A
56,40,49,A
81,22,45,A
55,19,47,A
98,21,45,A
98,21,45,A
58,18,49,A
58,18,49,A
58,18,49,A
58,18,49,A
50,18,44,A
50,18,44,A
50,18,44,A
50,18,44,A
80,19,57,A
80,19,57, 
80,19,57, 
80,19,57, 
80,19,57, 
55,18,43, 
55,18,43, 
55,18,43, 
55,18,43, 
98,17,42,W
98,17,42,W
98,17,42,W
98,17,42,W
63,18,57,W
63,18,57,W
63,18,57,W
63,18,57,W
95,18,49,W
95,18,49,W
95,18,49,W
95,18,49,W
78,20,59,W
78,20,59,W
78,20,59,W
78,20,59,W
55,19,22,W
55,19,22,W
55,19,22,W
55,19,22,W
71,19,22,W
71,19,22,W
71,19,22,W
71,19,22,W
71,19,22,W
62,19,24,W
62,19,24,W
62,19,24,W
98,21,25,W
98,21,25,W
98,21,25,W
58,21,21,W
58,21,21, 
58,21,21, 
58,21,21, 
58,21,21, 
58,21,21, 
58,21,21, 
55,21,19, 
55,21,19, 
112,22,19, 
112,21,19, 
112,21,19, 
98,21,19, 
64,21,18, 
98,21,18, 
103,20,21, 
100,19,20, 
100,19,20, 
100,19,20, 
97,20,20, 
97,20,20, 
97,20,20, 
97,20,20, 
97,20,20, 
94,20,19, 
94,20,19, 
94,20,19, 
94,20,19, 
90,19,22, 
90,19,22, 
90,19,22, 
86,19,21, 
86,19,21, 
86,19,21, 
83,18,22, 
82,18,22, 
